형태소,품사,분류,카운트
!,.,BLACKPINK,1
',POS,BLACKPINK,1
'Cause,POS,BLACKPINK,3
'll,MD,BLACKPINK,8
'll,MD,Lady Gaga & BLACKPINK,2
'm,VBP,BLACKPINK,4
'm,VBP,Lady Gaga & BLACKPINK,10
're,VBP,BLACKPINK,4
's,POS,BLACKPINK,5
's,POS,Lady Gaga & BLACKPINK,1
's,VBZ,BLACKPINK,5
's,VBZ,Lady Gaga & BLACKPINK,2
've,VBP,BLACKPINK,2
(,(,BLACKPINK,16
),),BLACKPINK,16
",",",",BLACKPINK,39
.,.,BLACKPINK,2
...,:,BLACKPINK,2
1,CD,BLACKPINK,1
2,CD,BLACKPINK,1
24,CD,BLACKPINK,1
3,CD,BLACKPINK,1
365,CD,BLACKPINK,1
4,CD,BLACKPINK,1
90,CD,BLACKPINK,1
?,.,BLACKPINK,7
A,DT,BLACKPINK,1
A,NNP,BLACKPINK,4
AP,NNP,BLACKPINK,1
Acting,NNP,BLACKPINK,1
Ah,NNP,BLACKPINK,2
All,DT,BLACKPINK,2
All,NNP,BLACKPINK,2
And,CC,BLACKPINK,18
Ask,NNP,Lady Gaga & BLACKPINK,1
At,IN,Lady Gaga & BLACKPINK,1
Aye,NNP,BLACKPINK,1
BA,NNP,BLACKPINK,6
BLACKPINK,NNP,BLACKPINK,7
BOOM,NNP,BLACKPINK,12
BOOMBAYAH,NNP,BLACKPINK,8
Baby,NNP,BLACKPINK,8
Badda,NNP,BLACKPINK,1
Been,IN,BLACKPINK,1
Before,IN,BLACKPINK,1
Bet,NNP,BLACKPINK,1
Better,JJR,BLACKPINK,1
Better,NNP,BLACKPINK,2
Billie,NNP,BLACKPINK,1
Billis,NNP,BLACKPINK,1
Black,NNP,BLACKPINK,3
Blacked,VBN,BLACKPINK,1
Blowin,NNP,BLACKPINK,2
Blue,NNP,BLACKPINK,3
Body,NNP,BLACKPINK,1
Bonnie,NNP,BLACKPINK,1
Born,NNP,BLACKPINK,1
Boy,NNP,BLACKPINK,3
Boys,NNP,BLACKPINK,1
Bring,NNP,BLACKPINK,1
Brrr,NNP,BLACKPINK,1
Brrrr,NNP,BLACKPINK,1
But,CC,BLACKPINK,18
But,CC,Lady Gaga & BLACKPINK,5
Bye,NNP,BLACKPINK,2
Call,VB,BLACKPINK,1
Can,MD,BLACKPINK,4
Cardi,NNP,BLACKPINK,2
Catch,NNP,BLACKPINK,2
Cause,NNP,BLACKPINK,5
Charge,NNP,BLACKPINK,1
Chillin,NNP,BLACKPINK,1
Click-Clack,NNP,BLACKPINK,1
Close,NNP,Lady Gaga & BLACKPINK,1
Clyde,NNP,BLACKPINK,1
Coldest,NNP,BLACKPINK,2
Come,NNP,BLACKPINK,1
Come,NNP,Lady Gaga & BLACKPINK,5
Come,VB,BLACKPINK,1
Cupid,NNP,BLACKPINK,1
Diamonds,VBZ,BLACKPINK,2
Diamond처럼,NNP,BLACKPINK,1
Did,NNP,BLACKPINK,3
Didn,NNP,BLACKPINK,1
Do,VB,BLACKPINK,2
Don,NNP,BLACKPINK,13
Don,VBP,BLACKPINK,4
Drip,NNP,BLACKPINK,1
Drive,VBP,BLACKPINK,1
Driving,NNP,BLACKPINK,1
E,NNP,BLACKPINK,2
Eh,NNP,BLACKPINK,2
Even,RB,BLACKPINK,1
Every,JJ,BLACKPINK,1
Every,NNP,BLACKPINK,6
Eyes,NNP,BLACKPINK,1
F,NNP,BLACKPINK,3
Feelin,NNP,BLACKPINK,1
Feels,NNP,BLACKPINK,1
Felt,NNP,BLACKPINK,1
Fera,NNP,BLACKPINK,1
Fire,NNP,BLACKPINK,2
For,IN,BLACKPINK,4
Forever,NNP,BLACKPINK,10
Foxy,NNP,BLACKPINK,1
From,IN,BLACKPINK,3
Front,NNP,BLACKPINK,1
G,NNP,BLACKPINK,2
GAMBLE,NNP,BLACKPINK,1
Get,NNP,BLACKPINK,3
Get,VB,BLACKPINK,1
Girls,NNP,BLACKPINK,4
Give,VB,BLACKPINK,3
Go,NNP,BLACKPINK,1
Good,NNP,BLACKPINK,1
Got,IN,BLACKPINK,1
Got,NNP,BLACKPINK,5
Got,VB,BLACKPINK,1
Grab,NNP,BLACKPINK,1
Ha,NNP,BLACKPINK,2
Had,NNP,BLACKPINK,1
Hands,NNP,BLACKPINK,1
He,PRP,BLACKPINK,2
Here,RB,BLACKPINK,1
Hey,NNP,BLACKPINK,1
Hi,NNP,BLACKPINK,1
High,NNP,BLACKPINK,1
Higher,JJR,BLACKPINK,2
His,PRP$,BLACKPINK,1
Hit,NNP,BLACKPINK,4
Hit,VB,BLACKPINK,2
Hold,NNP,BLACKPINK,2
Hold,VB,BLACKPINK,1
How,NNP,BLACKPINK,6
How,VBP,BLACKPINK,2
How,WRB,BLACKPINK,7
I,PRP,BLACKPINK,180
I,PRP,Lady Gaga & BLACKPINK,20
I'ma,NNP,BLACKPINK,1
I`m,NNP,BLACKPINK,1
Ice,NNP,BLACKPINK,20
If,IN,BLACKPINK,17
If,IN,Lady Gaga & BLACKPINK,1
Imma,NNP,BLACKPINK,7
In,IN,BLACKPINK,1
It,PRP,BLACKPINK,10
Its,PRP$,BLACKPINK,1
JENNIE,NNP,BLACKPINK,14
JISOO,NNP,BLACKPINK,6
Jane,NNP,BLACKPINK,1
Jennie,NNP,BLACKPINK,1
Just,NNP,BLACKPINK,2
Just,VBZ,BLACKPINK,1
KILL,NNP,BLACKPINK,4
Karma,NNP,BLACKPINK,1
Keep,NNP,BLACKPINK,5
Keep,VB,BLACKPINK,1
Kill,NNP,BLACKPINK,1
Kinda,NNP,BLACKPINK,1
Know,NNP,BLACKPINK,2
Know,VBP,BLACKPINK,1
LAMBO,NNP,BLACKPINK,1
LET,NNP,BLACKPINK,4
LISA,NNP,BLACKPINK,10
LOVE,NNP,BLACKPINK,4
La,NNP,BLACKPINK,1
Let,NNP,BLACKPINK,3
Like,IN,BLACKPINK,5
Lisa,NNP,BLACKPINK,4
Long,NNP,BLACKPINK,1
Look,NNP,BLACKPINK,8
Look,VBP,BLACKPINK,9
Lookin,NNP,BLACKPINK,1
Looking,VBG,BLACKPINK,2
Love,NNP,BLACKPINK,3
Love,VB,BLACKPINK,9
Lovesick,NNP,BLACKPINK,4
Lucky,NNP,BLACKPINK,2
Make,NNP,BLACKPINK,4
Make,NNP,Lady Gaga & BLACKPINK,2
Make,VB,BLACKPINK,1
Make,VBP,BLACKPINK,1
Makeup,NNP,BLACKPINK,2
Maxed,NNP,BLACKPINK,1
Met,VBD,BLACKPINK,1
Middle,NNP,BLACKPINK,1
Might,NNP,BLACKPINK,1
Millis,NNP,BLACKPINK,1
Mona,NNP,BLACKPINK,2
Moses,NNP,BLACKPINK,1
My,NNP,BLACKPINK,4
Na,NNP,BLACKPINK,2
Need,NNP,BLACKPINK,1
Needs,NNP,BLACKPINK,2
Negative,NNP,BLACKPINK,1
Negative,VBP,BLACKPINK,1
Never,NNP,BLACKPINK,4
No,DT,BLACKPINK,3
No,NNP,BLACKPINK,5
Now,RB,BLACKPINK,6
Now,RB,Lady Gaga & BLACKPINK,1
Of,IN,BLACKPINK,3
Oh,NNP,BLACKPINK,5
Oh,NNP,Lady Gaga & BLACKPINK,2
Oh,UH,BLACKPINK,1
On,IN,BLACKPINK,3
One,CD,BLACKPINK,3
Only,RB,BLACKPINK,1
Os,NNP,BLACKPINK,1
Over,IN,BLACKPINK,2
Pedal,NNP,BLACKPINK,1
Pink,NNP,BLACKPINK,2
Pinked,VBD,BLACKPINK,2
Plain,NNP,BLACKPINK,1
Play,NNP,BLACKPINK,1
Playa,NNP,BLACKPINK,1
Pretty,NNP,BLACKPINK,1
Price,NNP,BLACKPINK,1
RAMBO,NNP,BLACKPINK,1
ROSE,NNP,BLACKPINK,10
Really,NNP,BLACKPINK,4
Remind,NNP,BLACKPINK,1
S,NNP,BLACKPINK,4
S,VBP,BLACKPINK,2
S-sour,JJ,Lady Gaga & BLACKPINK,2
S-sour,NNP,Lady Gaga & BLACKPINK,1
Savage,NNP,BLACKPINK,5
Say,NNP,BLACKPINK,1
See,NNP,BLACKPINK,16
See,VB,BLACKPINK,6
Send,NNP,BLACKPINK,1
Simple,NNP,BLACKPINK,1
Slurpee,NNP,BLACKPINK,1
Snow,NNP,BLACKPINK,1
So,NNP,BLACKPINK,7
So,NNP,Lady Gaga & BLACKPINK,2
So,RB,BLACKPINK,1
Something,VBG,BLACKPINK,4
Sou-sour,JJ,Lady Gaga & BLACKPINK,1
Sou-sour,NNP,Lady Gaga & BLACKPINK,1
Sound,NNP,BLACKPINK,1
Sour,NNP,Lady Gaga & BLACKPINK,7
Stressing,VBG,BLACKPINK,1
Sunday,NNP,BLACKPINK,1
Swear,VBP,BLACKPINK,1
THIS,NNP,BLACKPINK,4
Take,VB,BLACKPINK,2
Take,VB,Lady Gaga & BLACKPINK,3
Take,VBP,Lady Gaga & BLACKPINK,1
Tell,NNP,BLACKPINK,1
Test,NNP,BLACKPINK,1
Thank,NNP,BLACKPINK,1
That,DT,BLACKPINK,2
That,WDT,BLACKPINK,1
The,DT,BLACKPINK,2
Then,RB,BLACKPINK,2
Then,RB,Lady Gaga & BLACKPINK,2
Think,NNP,BLACKPINK,2
This,DT,BLACKPINK,2
Time,NNP,BLACKPINK,1
To,TO,BLACKPINK,2
Touch,NNP,BLACKPINK,1
Toxic,NNP,BLACKPINK,1
Turn,VBP,BLACKPINK,1
U,NNP,BLACKPINK,1
UH,NNP,BLACKPINK,4
Uh,NNP,BLACKPINK,3
Uh,NNP,Lady Gaga & BLACKPINK,2
Uh-huh,NNP,Lady Gaga & BLACKPINK,1
Unwrap,NNP,Lady Gaga & BLACKPINK,1
Up,NNP,BLACKPINK,1
V,NNP,BLACKPINK,2
WHOA,NNP,BLACKPINK,2
Wake,NNP,BLACKPINK,2
Wan,NNP,BLACKPINK,1
Want,VBP,BLACKPINK,2
We,PRP,BLACKPINK,15
What,WP,BLACKPINK,5
Whatta,NNP,BLACKPINK,8
When,WRB,BLACKPINK,2
Whenever,NNP,BLACKPINK,1
While,IN,BLACKPINK,1
Who,NNP,BLACKPINK,1
Why,WRB,BLACKPINK,1
Willy,NNP,BLACKPINK,1
Wonderin,NNP,BLACKPINK,1
Workin,NNP,BLACKPINK,2
Would,MD,BLACKPINK,1
Would,NNP,BLACKPINK,3
Xs,CD,BLACKPINK,1
YAH,NNP,BLACKPINK,94
Yeah,NNP,BLACKPINK,6
Yeah,VBZ,BLACKPINK,2
Yes,NNP,BLACKPINK,1
You,PRP,BLACKPINK,50
You,PRP,Lady Gaga & BLACKPINK,1
Your,PRP$,BLACKPINK,2
[,JJ,BLACKPINK,7
[,NN,BLACKPINK,1
[,NNP,BLACKPINK,17
[,VB,BLACKPINK,3
[,VBP,BLACKPINK,10
[,VBZ,BLACKPINK,2
],NN,BLACKPINK,3
],NNP,BLACKPINK,37
a,DT,BLACKPINK,44
a,DT,Lady Gaga & BLACKPINK,12
about,IN,BLACKPINK,1
act,NN,BLACKPINK,2
again,RB,BLACKPINK,2
ah,JJ,BLACKPINK,1
ah,NN,BLACKPINK,1
ahh,NN,BLACKPINK,1
ahhh,NN,BLACKPINK,1
ai,VBP,BLACKPINK,5
ain,VBP,BLACKPINK,29
ain,VBZ,BLACKPINK,3
alarms,NNS,BLACKPINK,1
alike,RB,BLACKPINK,2
all,DT,BLACKPINK,17
alone,JJ,BLACKPINK,1
alone,RB,BLACKPINK,7
always,RB,BLACKPINK,3
am,VBP,BLACKPINK,1
an,DT,BLACKPINK,4
and,CC,BLACKPINK,20
and,CC,Lady Gaga & BLACKPINK,2
angry,JJ,BLACKPINK,1
angry,JJ,Lady Gaga & BLACKPINK,2
another,DT,BLACKPINK,1
anymore,RB,BLACKPINK,1
are,VBP,BLACKPINK,9
area,NN,BLACKPINK,4
arms,NNS,BLACKPINK,1
as,IN,BLACKPINK,1
asked,VBD,BLACKPINK,1
at,IN,BLACKPINK,31
attitude,NN,BLACKPINK,1
baby,IN,BLACKPINK,1
baby,NN,BLACKPINK,10
baby,VBP,BLACKPINK,1
baby,VBZ,BLACKPINK,1
back,RB,BLACKPINK,4
back,RP,BLACKPINK,2
background,NN,BLACKPINK,1
bad,JJ,BLACKPINK,3
badda,NN,BLACKPINK,1
bag,NN,BLACKPINK,1
bags,NNS,BLACKPINK,1
banger,NN,BLACKPINK,1
bass,NN,BLACKPINK,1
be,VB,BLACKPINK,23
be,VB,Lady Gaga & BLACKPINK,2
beat,NN,BLACKPINK,1
bed,NN,BLACKPINK,1
been,VBN,BLACKPINK,11
believe,VB,BLACKPINK,3
best,JJS,BLACKPINK,1
bet,IN,BLACKPINK,2
bet,NN,BLACKPINK,1
bet,RB,BLACKPINK,4
bet,VB,BLACKPINK,1
bet,VBP,BLACKPINK,11
better,JJR,BLACKPINK,8
big,JJ,BLACKPINK,1
bing,VBG,BLACKPINK,1
bird,NN,BLACKPINK,1
bish,JJ,BLACKPINK,4
bishes,NNS,BLACKPINK,2
bit,NN,BLACKPINK,1
bite,JJ,Lady Gaga & BLACKPINK,7
bite,NN,Lady Gaga & BLACKPINK,1
bite,VB,BLACKPINK,2
black,JJ,BLACKPINK,2
blame,IN,BLACKPINK,1
blind,NN,BLACKPINK,2
blind,VB,BLACKPINK,1
blow,VB,BLACKPINK,4
body,NN,BLACKPINK,2
bomb,NN,BLACKPINK,9
bomb,VBD,BLACKPINK,1
boo,RB,BLACKPINK,1
boom,NN,BLACKPINK,4
boomin,NN,BLACKPINK,1
booom,NN,BLACKPINK,1
born,VBN,BLACKPINK,6
boss,NN,BLACKPINK,2
both,DT,BLACKPINK,2
bottle,CC,BLACKPINK,1
bottom,JJ,BLACKPINK,1
bottom,NN,BLACKPINK,1
bought,VBD,BLACKPINK,1
bout,IN,BLACKPINK,6
boy,NN,BLACKPINK,2
boy,NNS,BLACKPINK,1
boy,VB,BLACKPINK,2
boy,VBD,BLACKPINK,1
boy,VBP,BLACKPINK,20
boys,NNS,BLACKPINK,1
boys,VBZ,BLACKPINK,1
break,NN,BLACKPINK,2
break,VB,Lady Gaga & BLACKPINK,1
bright,JJ,BLACKPINK,2
bringing,VBG,BLACKPINK,1
brrr,VBD,BLACKPINK,1
bum,NN,BLACKPINK,32
burn,NN,BLACKPINK,2
burn,VBP,BLACKPINK,2
bust,IN,BLACKPINK,1
bust,VBP,BLACKPINK,1
busy,IN,BLACKPINK,2
but,CC,BLACKPINK,9
buy,VB,BLACKPINK,1
by,IN,BLACKPINK,3
bye,NN,BLACKPINK,5
call,VB,BLACKPINK,4
callin,VBN,BLACKPINK,1
can,MD,BLACKPINK,20
candy,NN,Lady Gaga & BLACKPINK,16
car,NN,BLACKPINK,1
care,NN,BLACKPINK,2
catch,NN,BLACKPINK,1
catch,VB,BLACKPINK,1
cause,NN,BLACKPINK,4
chase,VB,BLACKPINK,1
check,NN,BLACKPINK,1
check,VB,BLACKPINK,2
checkmate,NN,BLACKPINK,1
cherry,JJ,BLACKPINK,1
chic,JJ,BLACKPINK,2
chillin,NN,BLACKPINK,18
chilly,RB,BLACKPINK,1
choir,NN,BLACKPINK,1
chosen,VBN,BLACKPINK,1
clean,VB,BLACKPINK,1
close,VBP,BLACKPINK,1
closer,JJR,BLACKPINK,1
club,NN,BLACKPINK,2
cock,NN,BLACKPINK,1
cold,JJ,BLACKPINK,2
come,NN,BLACKPINK,1
come,NN,Lady Gaga & BLACKPINK,1
come,VB,BLACKPINK,4
come,VBN,BLACKPINK,2
come,VBP,BLACKPINK,5
come,VBP,Lady Gaga & BLACKPINK,3
commit,VBP,BLACKPINK,1
cone,NN,BLACKPINK,2
could,MD,BLACKPINK,10
could,MD,Lady Gaga & BLACKPINK,2
couldn,VBP,BLACKPINK,1
course,NN,BLACKPINK,2
crack,NN,BLACKPINK,1
crazy,JJ,BLACKPINK,3
crazy,NN,BLACKPINK,5
crazy,VBP,BLACKPINK,1
crazy,VBP,Lady Gaga & BLACKPINK,2
cream,NN,BLACKPINK,26
cry,VBP,BLACKPINK,1
curb,NN,BLACKPINK,1
d,RB,BLACKPINK,1
damn,RB,BLACKPINK,1
dance,NN,BLACKPINK,3
dangerous,JJ,BLACKPINK,1
darlin,NN,BLACKPINK,2
date,NN,BLACKPINK,1
day,NN,BLACKPINK,2
days,NNS,BLACKPINK,2
ddu-du,JJ,BLACKPINK,8
ddu-du,NN,BLACKPINK,2
dead,VB,BLACKPINK,1
deal,NN,BLACKPINK,1
dealt,RB,BLACKPINK,1
degular,NN,BLACKPINK,1
desert,NN,BLACKPINK,1
deserve,VBP,BLACKPINK,2
desire,VBP,BLACKPINK,2
diamond,NN,BLACKPINK,1
diamonds,NNS,BLACKPINK,2
did,VBD,BLACKPINK,1
die,VB,BLACKPINK,3
die,VBP,BLACKPINK,2
ding,VBG,BLACKPINK,1
dip,NN,BLACKPINK,2
diss,VB,BLACKPINK,1
do,VB,BLACKPINK,22
do,VB,Lady Gaga & BLACKPINK,1
do,VBP,BLACKPINK,11
do,VBP,Lady Gaga & BLACKPINK,1
doctor,NN,BLACKPINK,1
don,JJ,BLACKPINK,2
don,NN,BLACKPINK,2
don,VB,BLACKPINK,2
don,VBP,BLACKPINK,7
done,VBN,BLACKPINK,4
dong,JJ,BLACKPINK,1
door,NN,BLACKPINK,2
double,RB,BLACKPINK,1
double,VB,BLACKPINK,2
down,IN,BLACKPINK,1
down,RB,BLACKPINK,2
down,RP,BLACKPINK,11
down,VBP,BLACKPINK,2
drama,NN,BLACKPINK,2
drip,NN,BLACKPINK,1
drop,NN,BLACKPINK,1
drug,NN,BLACKPINK,1
du,NN,BLACKPINK,5
dumb,JJ,BLACKPINK,6
easier,JJR,BLACKPINK,3
eat,VB,BLACKPINK,2
eee,FW,BLACKPINK,6
eh,JJ,BLACKPINK,2
eh,VBZ,BLACKPINK,2
else,RB,BLACKPINK,2
em,IN,BLACKPINK,2
em,JJ,BLACKPINK,1
em,VBD,BLACKPINK,3
enemies,NNS,BLACKPINK,1
enough,IN,BLACKPINK,1
enough,NN,BLACKPINK,1
enough,RB,BLACKPINK,2
even,RB,BLACKPINK,1
ever,RB,BLACKPINK,24
everybody,NN,BLACKPINK,3
exes,NNS,BLACKPINK,1
extra,VB,Lady Gaga & BLACKPINK,1
eyes,NNS,Lady Gaga & BLACKPINK,1
fact,NN,BLACKPINK,1
fade,VB,BLACKPINK,1
fake,JJ,Lady Gaga & BLACKPINK,1
fakes,NNS,BLACKPINK,1
fall,NN,BLACKPINK,1
fallin,NN,BLACKPINK,1
fan,NN,BLACKPINK,1
fat,JJ,BLACKPINK,1
favorite,JJ,BLACKPINK,3
feelin,NN,BLACKPINK,1
feelin,VB,BLACKPINK,1
feelin,VBP,BLACKPINK,1
felony,NN,BLACKPINK,2
fight,NN,BLACKPINK,1
finally,RB,BLACKPINK,2
find,IN,BLACKPINK,2
find,VB,BLACKPINK,1
finger,VBZ,BLACKPINK,1
finna,TO,BLACKPINK,1
fire,JJ,BLACKPINK,1
fire,NN,BLACKPINK,13
fix,VB,Lady Gaga & BLACKPINK,1
flavor,NN,BLACKPINK,1
flip,VBD,BLACKPINK,1
fly,VBP,BLACKPINK,2
