형태소,품사,분류,카운트
foolish,JJ,BLACKPINK,1
for,IN,BLACKPINK,10
for,IN,Lady Gaga & BLACKPINK,2
forever,RB,BLACKPINK,1
free,JJ,BLACKPINK,3
fresh,JJ,BLACKPINK,1
fridge,NN,BLACKPINK,2
friend,NN,BLACKPINK,1
from,IN,BLACKPINK,3
frozen,JJ,BLACKPINK,1
full,JJ,BLACKPINK,1
fun,NN,BLACKPINK,3
fun,VBP,BLACKPINK,1
get,VB,BLACKPINK,6
get,VBP,BLACKPINK,4
get,VBP,Lady Gaga & BLACKPINK,2
gettin,JJ,BLACKPINK,1
gettin,VBP,BLACKPINK,1
girl,NN,BLACKPINK,5
girls,NNS,BLACKPINK,12
give,VB,BLACKPINK,2
give,VBP,Lady Gaga & BLACKPINK,2
go,VB,BLACKPINK,12
go,VBP,BLACKPINK,7
god,NNS,BLACKPINK,1
goes,VBZ,BLACKPINK,3
goin,VBP,BLACKPINK,1
gon,NN,BLACKPINK,2
gon,VB,BLACKPINK,2
gon,VBD,BLACKPINK,2
gon,VBG,BLACKPINK,1
gon,VBP,BLACKPINK,11
gon,VBZ,BLACKPINK,4
good,JJ,BLACKPINK,9
goodbye,VBP,BLACKPINK,2
got,VBD,BLACKPINK,16
ha,NN,BLACKPINK,1
had,VBD,BLACKPINK,3
hand,NN,BLACKPINK,1
hard,JJ,BLACKPINK,1
hard,JJ,Lady Gaga & BLACKPINK,4
hate,VB,BLACKPINK,13
hate,VBP,BLACKPINK,1
have,VB,BLACKPINK,11
have,VBP,BLACKPINK,7
he,PRP,BLACKPINK,5
head,NN,BLACKPINK,1
hear,VB,BLACKPINK,4
heard,RB,BLACKPINK,1
heard,VBN,BLACKPINK,1
heart,NN,BLACKPINK,3
heaven,RB,BLACKPINK,1
help,VB,BLACKPINK,3
henny,NN,BLACKPINK,1
her,PRP$,BLACKPINK,2
here,RB,Lady Gaga & BLACKPINK,1
hide,NN,BLACKPINK,1
high,JJ,BLACKPINK,3
higher,JJR,BLACKPINK,13
hijacked,JJ,BLACKPINK,1
him,PRP,BLACKPINK,8
hips,NNS,BLACKPINK,2
honey,NN,BLACKPINK,1
hoo,NN,BLACKPINK,1
hot,JJ,BLACKPINK,3
how,WRB,BLACKPINK,6
hug,NN,BLACKPINK,2
huh,NN,BLACKPINK,1
huh,VBP,BLACKPINK,1
hundred,JJ,BLACKPINK,1
ice,JJ,BLACKPINK,4
ice,NN,BLACKPINK,5
icy,NN,BLACKPINK,1
if,IN,BLACKPINK,11
if,IN,Lady Gaga & BLACKPINK,4
in,IN,BLACKPINK,27
insane,NN,BLACKPINK,1
inside,IN,BLACKPINK,1
inside,IN,Lady Gaga & BLACKPINK,4
inside,JJ,Lady Gaga & BLACKPINK,2
into,IN,BLACKPINK,2
is,VBZ,BLACKPINK,9
island,NN,BLACKPINK,1
it,PRP,BLACKPINK,89
it,PRP,Lady Gaga & BLACKPINK,1
jam,NN,BLACKPINK,2
jeans,NNS,BLACKPINK,1
judge,VB,BLACKPINK,3
just,RB,BLACKPINK,3
keep,VB,BLACKPINK,2
keep,VBP,BLACKPINK,4
keeps,VBZ,BLACKPINK,1
keys,NNS,BLACKPINK,1
kick,NN,BLACKPINK,2
kick,VB,BLACKPINK,20
kicked,VBD,BLACKPINK,2
kicked,VBN,BLACKPINK,1
kicks,NNS,BLACKPINK,1
kill,VB,BLACKPINK,5
killin,NNP,BLACKPINK,1
kills,VBZ,BLACKPINK,2
kind,NN,BLACKPINK,2
kinda,NNP,BLACKPINK,2
kiss,NN,BLACKPINK,4
kiss,VB,BLACKPINK,2
kiss,VBD,BLACKPINK,1
knew,VB,BLACKPINK,2
knew,VBD,BLACKPINK,1
know,VB,BLACKPINK,13
know,VBP,BLACKPINK,36
know,VBP,Lady Gaga & BLACKPINK,1
known,VBN,BLACKPINK,1
l-,JJ,BLACKPINK,32
lalala,NN,BLACKPINK,1
lately,RB,BLACKPINK,2
later,RB,BLACKPINK,45
lease,NN,BLACKPINK,2
least,JJS,Lady Gaga & BLACKPINK,1
leave,VBP,BLACKPINK,1
left,NN,BLACKPINK,1
left,VBD,BLACKPINK,2
left,VBN,BLACKPINK,1
let,NN,BLACKPINK,4
let,VB,BLACKPINK,2
let,VB,Lady Gaga & BLACKPINK,1
let,VBD,BLACKPINK,2
letter,NN,BLACKPINK,1
letters,NNS,BLACKPINK,1
letting,VBG,BLACKPINK,3
lick,NN,BLACKPINK,1
lick,VB,BLACKPINK,1
lie,NN,BLACKPINK,2
lie,VBP,BLACKPINK,1
life,NN,BLACKPINK,3
light,JJ,BLACKPINK,2
light,NN,BLACKPINK,1
light,VBD,BLACKPINK,1
lighting,VBG,BLACKPINK,3
lights,NNS,Lady Gaga & BLACKPINK,2
like,IN,BLACKPINK,59
like,VBP,BLACKPINK,10
lil,JJ,BLACKPINK,1
line,NN,BLACKPINK,1
lips,NNS,BLACKPINK,1
list,NN,BLACKPINK,1
lit,RBR,BLACKPINK,1
little,JJ,BLACKPINK,4
little,JJ,Lady Gaga & BLACKPINK,2
ll,JJ,BLACKPINK,11
ll,NNS,BLACKPINK,2
ll,RB,BLACKPINK,2
loco,NN,BLACKPINK,1
look,NN,BLACKPINK,4
look,VB,BLACKPINK,1
look,VBP,BLACKPINK,19
looking,VBG,BLACKPINK,4
loser,NN,BLACKPINK,1
loud,JJ,BLACKPINK,1
love,IN,BLACKPINK,10
love,NN,BLACKPINK,33
love,NN,Lady Gaga & BLACKPINK,2
love,VB,BLACKPINK,18
love,VBP,BLACKPINK,13
lovesick,JJ,BLACKPINK,7
low,JJ,Lady Gaga & BLACKPINK,2
m,JJ,BLACKPINK,14
m,PDT,BLACKPINK,2
m,RB,BLACKPINK,8
mad,IN,BLACKPINK,2
mad,JJ,BLACKPINK,1
mad,VBP,BLACKPINK,2
made,VBD,BLACKPINK,3
make,VB,BLACKPINK,1
make,VB,Lady Gaga & BLACKPINK,2
make,VBP,BLACKPINK,5
makes,VBZ,BLACKPINK,1
making,VBG,BLACKPINK,2
man,NN,BLACKPINK,6
manage,NN,BLACKPINK,2
maybe,RB,BLACKPINK,6
me,PRP,BLACKPINK,118
me,PRP,Lady Gaga & BLACKPINK,9
mean,JJ,Lady Gaga & BLACKPINK,1
mean,VBP,BLACKPINK,4
meet,NN,BLACKPINK,1
melting,VBG,BLACKPINK,1
mess,NN,BLACKPINK,2
messed,VBD,BLACKPINK,2
messed,VBN,Lady Gaga & BLACKPINK,1
metal,NN,BLACKPINK,1
might,MD,BLACKPINK,2
might,MD,Lady Gaga & BLACKPINK,1
mind,NN,BLACKPINK,1
mine,JJ,BLACKPINK,1
miss,VB,BLACKPINK,1
miss,VBP,BLACKPINK,1
missile,NN,BLACKPINK,4
missing,VBG,BLACKPINK,2
mistaken,JJ,BLACKPINK,1
moment,NN,BLACKPINK,3
more,JJR,BLACKPINK,1
more,RBR,BLACKPINK,4
move,NN,BLACKPINK,2
move,VBP,BLACKPINK,1
movie,NN,BLACKPINK,1
movin,VBD,BLACKPINK,2
much,JJ,BLACKPINK,1
murdered,VBN,BLACKPINK,1
must,MD,BLACKPINK,1
my,PRP$,BLACKPINK,49
myself,PRP,BLACKPINK,2
myself,VB,BLACKPINK,1
n't,RB,BLACKPINK,12
n't,RB,Lady Gaga & BLACKPINK,1
na,JJ,BLACKPINK,7
na,JJ,Lady Gaga & BLACKPINK,1
na,NN,BLACKPINK,1
na,NNS,BLACKPINK,4
na,RB,BLACKPINK,4
na,TO,BLACKPINK,54
na,VB,BLACKPINK,9
nah,VBP,BLACKPINK,2
nasty,JJ,BLACKPINK,1
need,MD,BLACKPINK,1
need,VBP,BLACKPINK,8
needed,VBD,BLACKPINK,2
negative,JJ,BLACKPINK,2
never,RB,BLACKPINK,11
nice,JJ,BLACKPINK,1
nice,JJ,Lady Gaga & BLACKPINK,1
night,NN,BLACKPINK,5
nights,NNS,BLACKPINK,2
no,DT,BLACKPINK,19
nobody,NN,BLACKPINK,1
not,RB,BLACKPINK,9
not,RB,Lady Gaga & BLACKPINK,1
nothin,JJ,BLACKPINK,3
nothing,NN,BLACKPINK,1
now,RB,BLACKPINK,16
now,RB,Lady Gaga & BLACKPINK,1
o,JJ,BLACKPINK,1
o,NN,BLACKPINK,1
of,IN,BLACKPINK,6
oh,RB,BLACKPINK,1
oh,UH,BLACKPINK,1
oh,VBZ,BLACKPINK,1
ohh,MD,BLACKPINK,1
okay,JJ,BLACKPINK,1
old,JJ,BLACKPINK,1
on,IN,BLACKPINK,23
on,IN,Lady Gaga & BLACKPINK,5
once,RB,BLACKPINK,3
one,CD,BLACKPINK,4
only,JJ,BLACKPINK,2
only,RB,BLACKPINK,9
ooh,MD,BLACKPINK,1
ooh,VB,BLACKPINK,1
or,CC,BLACKPINK,6
out,IN,BLACKPINK,1
out,RP,BLACKPINK,14
outside,JJ,Lady Gaga & BLACKPINK,4
outta,NN,BLACKPINK,2
over,IN,BLACKPINK,8
owe,VBP,BLACKPINK,1
own,JJ,BLACKPINK,1
paradise,NN,BLACKPINK,1
part,NN,BLACKPINK,1
party,NN,BLACKPINK,2
pay,VB,BLACKPINK,1
peek,VB,Lady Gaga & BLACKPINK,1
pick,VB,BLACKPINK,1
piece,NN,BLACKPINK,1
ping,VBG,BLACKPINK,1
pink,NN,BLACKPINK,1
place,NN,BLACKPINK,1
plane,NN,BLACKPINK,1
play,NN,BLACKPINK,2
play,VB,BLACKPINK,6
playlist,NN,BLACKPINK,1
please,NN,BLACKPINK,1
plus,VBP,BLACKPINK,1
pong,JJ,BLACKPINK,1
poppin,VBN,BLACKPINK,1
pretend,NN,BLACKPINK,1
pretty,JJ,BLACKPINK,5
pretty,NN,BLACKPINK,1
pretty,RB,BLACKPINK,7
price,NN,BLACKPINK,1
priceless,NN,BLACKPINK,1
prince,NN,BLACKPINK,1
princess,NN,BLACKPINK,1
problem,NN,BLACKPINK,1
program,NN,BLACKPINK,1
psycho,NN,Lady Gaga & BLACKPINK,2
puddles,NNS,BLACKPINK,1
pump,VBP,BLACKPINK,1
put,VB,BLACKPINK,1
quit,VBP,BLACKPINK,1
ra,NN,BLACKPINK,3
racks,NNS,BLACKPINK,2
rain,VBZ,BLACKPINK,1
rather,RB,BLACKPINK,1
re,NNS,BLACKPINK,1
re,VB,BLACKPINK,11
real,JJ,BLACKPINK,10
real,JJ,Lady Gaga & BLACKPINK,1
really,RB,BLACKPINK,37
recycle,NN,BLACKPINK,2
red,JJ,BLACKPINK,1
regular,JJ,BLACKPINK,1
relate,NN,BLACKPINK,2
relax,NN,BLACKPINK,1
replace,VB,BLACKPINK,1
ride,VBP,BLACKPINK,2
right,JJ,BLACKPINK,2
right,NN,BLACKPINK,1
right,RB,BLACKPINK,3
rings,NNS,BLACKPINK,1
romance,NN,BLACKPINK,1
roses,NNS,BLACKPINK,1
run,NN,BLACKPINK,2
run,RB,BLACKPINK,4
run,VB,BLACKPINK,5
run,VBN,BLACKPINK,4
s,JJ,BLACKPINK,5
s,NN,BLACKPINK,2
s,RB,BLACKPINK,2
s,VB,BLACKPINK,4
s,VBD,BLACKPINK,2
s,VBZ,BLACKPINK,7
sad,JJ,BLACKPINK,2
sad,VBD,BLACKPINK,1
sadly,RB,BLACKPINK,1
said,VBD,BLACKPINK,3
same,JJ,BLACKPINK,3
savage,JJ,BLACKPINK,2
savage,NN,BLACKPINK,4
saw,VBD,BLACKPINK,2
say,VB,BLACKPINK,4
say,VBP,BLACKPINK,2
sayin,VBN,BLACKPINK,2
scoop,VB,BLACKPINK,1
see,VB,BLACKPINK,22
see,VBP,Lady Gaga & BLACKPINK,2
seek,NN,BLACKPINK,1
sees,VBZ,BLACKPINK,3
set,VBD,BLACKPINK,1
set,VBP,BLACKPINK,2
she,PRP,BLACKPINK,1
shhh,NN,BLACKPINK,1
shine,NN,BLACKPINK,5
shine,VB,BLACKPINK,1
shoes,NNS,BLACKPINK,3
shot,NN,BLACKPINK,3
should,MD,BLACKPINK,5
show,JJ,BLACKPINK,1
show,VB,Lady Gaga & BLACKPINK,1
show,VBP,BLACKPINK,4
shows,NNS,BLACKPINK,1
sight,NN,BLACKPINK,2
sinner,NN,BLACKPINK,1
sip,VBD,BLACKPINK,1
skinny,VBD,BLACKPINK,1
sky,NN,BLACKPINK,3
slippin,NN,BLACKPINK,1
slow,JJ,BLACKPINK,2
slow,VB,BLACKPINK,1
smart,VBP,BLACKPINK,1
smooth,NN,BLACKPINK,2
snake,NN,BLACKPINK,1
sneak,JJ,BLACKPINK,1
so,IN,BLACKPINK,6
so,RB,BLACKPINK,20
some,DT,BLACKPINK,10
something,NN,BLACKPINK,4
song,NN,BLACKPINK,1
sorry,JJ,BLACKPINK,3
sorry,NN,BLACKPINK,2
sour,JJ,Lady Gaga & BLACKPINK,4
splash,NN,BLACKPINK,3
splish,JJ,BLACKPINK,3
stack,NN,BLACKPINK,1
stacks,NNS,BLACKPINK,1
stakes,NNS,BLACKPINK,1
stars,NNS,BLACKPINK,1
stay,JJ,BLACKPINK,3
stay,NN,BLACKPINK,8
stay,VB,BLACKPINK,3
stay,VBP,BLACKPINK,1
still,RB,BLACKPINK,4
stone,NN,BLACKPINK,1
stupid,JJ,BLACKPINK,2
stylin,NN,BLACKPINK,1
sun,NN,BLACKPINK,1
sunset,VBD,BLACKPINK,1
super,JJ,Lady Gaga & BLACKPINK,2
sure,JJ,BLACKPINK,2
swallowed,VBN,BLACKPINK,1
sweat,NN,BLACKPINK,1
sweet,JJ,BLACKPINK,4
sweet,JJ,Lady Gaga & BLACKPINK,2
sweet,NN,BLACKPINK,1
t,IN,BLACKPINK,1
t,JJ,BLACKPINK,10
t,NN,BLACKPINK,65
t,NNP,BLACKPINK,1
t,RB,BLACKPINK,2
ta,JJ,BLACKPINK,1
ta,NN,BLACKPINK,3
ta,RB,BLACKPINK,5
take,NN,Lady Gaga & BLACKPINK,4
take,VB,BLACKPINK,4
taken,VBN,BLACKPINK,1
takin,NN,BLACKPINK,3
taking,VBG,BLACKPINK,2
taste,NN,BLACKPINK,1
taste,NN,Lady Gaga & BLACKPINK,1
tell,VB,BLACKPINK,6
tellin,JJ,BLACKPINK,1
test,IN,BLACKPINK,2
than,IN,BLACKPINK,3
that,DT,BLACKPINK,31
that,IN,BLACKPINK,29
that,WDT,BLACKPINK,12
the,DT,BLACKPINK,58
the,DT,Lady Gaga & BLACKPINK,6
them,PRP,BLACKPINK,3
then,RB,Lady Gaga & BLACKPINK,4
there,RB,BLACKPINK,1
they,PRP,BLACKPINK,11
thick,JJ,BLACKPINK,1
thing,NN,BLACKPINK,3
things,NNS,BLACKPINK,1
think,VBP,BLACKPINK,1
thirsty,JJ,BLACKPINK,1
this,DT,BLACKPINK,15
three,CD,BLACKPINK,1
through,IN,BLACKPINK,4
til,NN,BLACKPINK,2
till,NN,BLACKPINK,1
time,NN,BLACKPINK,11
time,NN,Lady Gaga & BLACKPINK,4
times,NNS,BLACKPINK,1
to,TO,BLACKPINK,80
to,TO,Lady Gaga & BLACKPINK,1
together,RB,BLACKPINK,1
tonight,NN,BLACKPINK,2
too,RB,BLACKPINK,3
top,JJ,BLACKPINK,1
top,NN,BLACKPINK,2
touch,JJ,BLACKPINK,3
touch,NN,BLACKPINK,4
touch,VB,BLACKPINK,2
treat,NN,BLACKPINK,2
treats,VBZ,BLACKPINK,2
true,JJ,BLACKPINK,2
truth,NN,BLACKPINK,1
trying,VBG,BLACKPINK,3
tub,NN,BLACKPINK,2
turin,NN,BLACKPINK,1
turn,VBP,Lady Gaga & BLACKPINK,2
two,CD,BLACKPINK,1
u,JJ,BLACKPINK,39
uh,JJ,BLACKPINK,5
uh,NN,BLACKPINK,1
uh,NNP,BLACKPINK,1
uh,VBP,BLACKPINK,2
uh-huh,JJ,BLACKPINK,1
uh-huh,JJ,Lady Gaga & BLACKPINK,1
undressing,VBG,Lady Gaga & BLACKPINK,1
unless,IN,BLACKPINK,3
unwrap,IN,Lady Gaga & BLACKPINK,4
up,IN,BLACKPINK,1
up,RB,BLACKPINK,3
up,RP,BLACKPINK,28
up,RP,Lady Gaga & BLACKPINK,3
ve,JJ,BLACKPINK,1
ve,NNS,BLACKPINK,1
ve,RB,BLACKPINK,2
venom,NN,BLACKPINK,1
villain,NN,BLACKPINK,1
visa,VB,BLACKPINK,2
volume은,NN,BLACKPINK,1
waist,JJ,BLACKPINK,1
wait,NN,BLACKPINK,3
waiting,VBG,BLACKPINK,1
walk,VBP,BLACKPINK,5
wan,JJ,BLACKPINK,2
wan,NN,BLACKPINK,6
wan,VB,BLACKPINK,1
wan,VBP,BLACKPINK,34
wan,VBP,Lady Gaga & BLACKPINK,1
want,JJ,BLACKPINK,1
want,VB,BLACKPINK,6
want,VBP,BLACKPINK,7
want,VBP,Lady Gaga & BLACKPINK,1
was,VBD,BLACKPINK,6
waste,IN,BLACKPINK,1
wasting,VBG,BLACKPINK,2
waves,NNS,BLACKPINK,1
way,NN,BLACKPINK,1
we,PRP,BLACKPINK,25
weekend,NN,BLACKPINK,1
well,RB,BLACKPINK,1
wells,NNS,BLACKPINK,1
went,VBD,BLACKPINK,4
were,VBD,BLACKPINK,6
what,WP,BLACKPINK,33
what,WP,Lady Gaga & BLACKPINK,2
whatta,NN,BLACKPINK,8
wheelie,NN,BLACKPINK,1
when,WRB,BLACKPINK,8
when,WRB,Lady Gaga & BLACKPINK,2
where,WRB,BLACKPINK,5
wherever,NN,BLACKPINK,1
whistle,NN,BLACKPINK,2
whistle,NNS,BLACKPINK,3
white,JJ,BLACKPINK,2
whoa,VBP,BLACKPINK,1
whoever,IN,BLACKPINK,1
whole,JJ,BLACKPINK,1
whooo,NN,BLACKPINK,1
why,WRB,BLACKPINK,4
will,MD,BLACKPINK,1
win,VBP,BLACKPINK,1
wish,VBP,BLACKPINK,1
wishing,VBG,BLACKPINK,1
with,IN,BLACKPINK,28
without,IN,BLACKPINK,10
won,VBD,BLACKPINK,3
worth,IN,BLACKPINK,7
would,MD,BLACKPINK,1
wouldn,VBP,BLACKPINK,1
wow,VBD,Lady Gaga & BLACKPINK,1
wrist,NN,BLACKPINK,4
wrong,JJ,BLACKPINK,2
wrong,RB,BLACKPINK,1
x,NN,BLACKPINK,1
ya,JJ,BLACKPINK,2
ya,NN,BLACKPINK,3
yeah,FW,Lady Gaga & BLACKPINK,2
yeah,JJ,BLACKPINK,1
yeah,NN,BLACKPINK,8
yeah,NN,Lady Gaga & BLACKPINK,17
yeah,NNS,BLACKPINK,1
yeah,NNS,Lady Gaga & BLACKPINK,1
yeah,PRP,BLACKPINK,2
yeah,RB,BLACKPINK,3
yeah,UH,BLACKPINK,1
