형태소,품사,분류,카운트
yellow,VBP,BLACKPINK,2
yes,RB,BLACKPINK,2
you,PRP,BLACKPINK,226
you,PRP,Lady Gaga & BLACKPINK,8
young,JJ,BLACKPINK,10
your,PRP$,BLACKPINK,14
your,PRP$,Lady Gaga & BLACKPINK,3
zoom,NN,BLACKPINK,2
‘,NN,BLACKPINK,1
‘,NNP,BLACKPINK,1
’,JJ,BLACKPINK,51
’,NN,BLACKPINK,10
’,NNP,BLACKPINK,69
’,NNS,BLACKPINK,3
’,TO,BLACKPINK,3
’,VB,BLACKPINK,11
’,VBD,BLACKPINK,4
’,VBP,BLACKPINK,60
’,VBZ,BLACKPINK,5
가기,NNP,BLACKPINK,1
가까이,NNP,BLACKPINK,2
가끔,NNP,BLACKPINK,4
가녀린,NNP,BLACKPINK,1
가는,NNP,BLACKPINK,2
가도,NNP,BLACKPINK,2
가두기,NNP,BLACKPINK,2
가둔,NNP,BLACKPINK,1
가득한,NNP,BLACKPINK,1
가라앉으면,JJ,BLACKPINK,1
가려진,NNP,BLACKPINK,1
가로채,NNP,BLACKPINK,1
가린,NNP,BLACKPINK,1
가벼운,NNP,BLACKPINK,1
가볼래,NNP,BLACKPINK,1
가슴은,NNP,BLACKPINK,1
가장,NNP,BLACKPINK,1
가질,NNP,BLACKPINK,1
간,NNP,BLACKPINK,1
갇혀,NNP,BLACKPINK,1
갈,NNP,BLACKPINK,2
갈래,NNP,BLACKPINK,1
감싸고,NNP,BLACKPINK,2
감싸지만,NNP,BLACKPINK,2
감정의,NNP,BLACKPINK,1
감춘,NNP,BLACKPINK,1
감히,NNP,BLACKPINK,1
갔다,NNP,BLACKPINK,1
같겠지만,NNP,BLACKPINK,1
같길,NNP,BLACKPINK,1
같다면,NNP,BLACKPINK,2
같아,NNP,BLACKPINK,1
같아서,NNP,BLACKPINK,1
같은,NNP,BLACKPINK,5
같이,NNP,BLACKPINK,2
같지,NNP,BLACKPINK,2
개,NNP,BLACKPINK,3
걔가,NNP,BLACKPINK,1
거니까,NNP,BLACKPINK,1
거라,NNP,BLACKPINK,1
거라고,NN,BLACKPINK,1
거라고,NNP,BLACKPINK,5
거리낌,NNP,Lady Gaga & BLACKPINK,1
거리는,NNP,BLACKPINK,1
거린,NNP,BLACKPINK,1
거릴,NNP,Lady Gaga & BLACKPINK,1
거슬려,NNP,BLACKPINK,1
거야,NNP,BLACKPINK,12
거울에,NNP,BLACKPINK,2
거지,NNP,BLACKPINK,1
거짓,NN,BLACKPINK,1
거짓말,IN,BLACKPINK,1
거짓말,NNP,BLACKPINK,1
거짓말을,NNP,BLACKPINK,1
거짓말처럼,NNP,BLACKPINK,3
거친,NNP,BLACKPINK,1
거침없이,NNP,BLACKPINK,1
건,NNP,BLACKPINK,5
건,NNP,Lady Gaga & BLACKPINK,1
건너편엔,NNP,BLACKPINK,1
건데,NNP,BLACKPINK,2
건지,NNP,BLACKPINK,1
걷잡을,NNP,BLACKPINK,1
걸,NN,BLACKPINK,1
걸,NNP,BLACKPINK,14
걸고,NNP,BLACKPINK,1
걸까,NNP,BLACKPINK,2
걸로,NNP,BLACKPINK,1
걸어가는,NNP,BLACKPINK,3
걸쳤지만,NNP,BLACKPINK,1
검은색,NNP,BLACKPINK,2
겁,NNP,BLACKPINK,2
것,NNP,BLACKPINK,1
것도,NNP,BLACKPINK,3
것처럼,FW,BLACKPINK,2
것처럼,NNP,BLACKPINK,14
게,NNP,BLACKPINK,16
게임은,NNP,BLACKPINK,1
견딜,NNP,BLACKPINK,2
결국,NNP,BLACKPINK,1
결국엔,VBP,BLACKPINK,1
결론은,NNP,BLACKPINK,1
결론이,JJ,BLACKPINK,1
결론이,NNP,BLACKPINK,1
경찰도,NNP,BLACKPINK,1
곁에,NNP,BLACKPINK,7
곁에만,NNP,BLACKPINK,1
곁을,NNP,BLACKPINK,2
계산은,NNP,BLACKPINK,1
계속,NNP,BLACKPINK,1
고요한,NNP,BLACKPINK,1
골랐어,NNP,BLACKPINK,1
곳들까지,NNP,BLACKPINK,1
관리하고,NNP,BLACKPINK,1
괜찮다고,JJ,BLACKPINK,1
괜찮다고,NNP,BLACKPINK,1
괜찮아,NNP,BLACKPINK,3
괜한,NNP,BLACKPINK,1
괴롭히지만,NNP,BLACKPINK,3
구름,NNP,BLACKPINK,1
구차해,NNP,BLACKPINK,1
굳이,NNP,BLACKPINK,7
궁금하면,NNP,BLACKPINK,1
귓가에,NNP,BLACKPINK,1
그,NNP,BLACKPINK,9
그,VBP,BLACKPINK,1
그게,NNP,BLACKPINK,2
그냥,NNP,BLACKPINK,3
그녀는,NNP,BLACKPINK,2
그대로,NNP,BLACKPINK,4
그대론,NNP,BLACKPINK,2
그때,NNP,BLACKPINK,4
그때쯤에,NNP,BLACKPINK,1
그래,NNP,BLACKPINK,3
그래,VBN,BLACKPINK,1
그래도,NNP,BLACKPINK,1
그래서,NNP,BLACKPINK,3
그런,NNP,BLACKPINK,1
그럴수록,NNP,BLACKPINK,3
그렇다고,NNP,BLACKPINK,1
그렇지,NNP,BLACKPINK,1
그려,NNP,BLACKPINK,1
그려본,NNP,BLACKPINK,3
그려왔던,NNP,BLACKPINK,1
그리,NNP,BLACKPINK,3
그림,NNP,BLACKPINK,1
그림자도,NNP,BLACKPINK,1
그만,NNP,BLACKPINK,5
그저,NNP,BLACKPINK,7
근데,NNP,BLACKPINK,1
급해지지,NNP,BLACKPINK,1
기다려도,NNP,BLACKPINK,1
기다린,NNP,BLACKPINK,1
기대하는,NNP,BLACKPINK,1
기댈,NNP,BLACKPINK,1
기름,NNP,BLACKPINK,1
기억은,NNP,BLACKPINK,2
기억해,NNP,BLACKPINK,3
길어지는데,NNP,BLACKPINK,1
길을,NNP,BLACKPINK,2
깊이,NNP,BLACKPINK,3
까먹었니,NNP,BLACKPINK,1
까보면,NNP,Lady Gaga & BLACKPINK,1
깔면,NNP,BLACKPINK,1
깔음,NNP,BLACKPINK,1
깡통,NNP,BLACKPINK,2
꺾지,NNP,BLACKPINK,1
꼭,NNP,BLACKPINK,2
꼭대기,NNP,BLACKPINK,1
꼴좋으니까,NNP,BLACKPINK,2
꽃이,NNP,BLACKPINK,1
꽤나,NNP,BLACKPINK,1
꿈꾸던,NNP,BLACKPINK,2
끈,NNP,BLACKPINK,3
끊어야겠어,NNP,BLACKPINK,2
끌,NNP,BLACKPINK,2
끌려,NNP,BLACKPINK,1
끌림이,NNP,BLACKPINK,1
끝까지,NNP,BLACKPINK,1
끝내야,NNP,BLACKPINK,1
끝낼,NNP,BLACKPINK,3
끝낼순,NNP,BLACKPINK,1
끝에,NNP,BLACKPINK,1
끝엔,NNP,BLACKPINK,1
끝을,NNP,BLACKPINK,2
끝이,JJ,BLACKPINK,1
끝이,NNP,BLACKPINK,2
끝이란,JJ,BLACKPINK,1
끝자락,NNP,BLACKPINK,1
끝장을,NNP,BLACKPINK,1
나,JJ,BLACKPINK,1
나,NNP,BLACKPINK,13
나날,NNP,BLACKPINK,1
나는,NNP,BLACKPINK,2
나니까,NNP,BLACKPINK,3
나도,NN,BLACKPINK,1
나도,NNP,BLACKPINK,1
나를,NNP,BLACKPINK,12
나만,NNP,BLACKPINK,1
나만을,NNP,BLACKPINK,1
나보다,NNP,BLACKPINK,3
나야,NNP,BLACKPINK,1
나약한,NNP,BLACKPINK,2
나와,NNP,BLACKPINK,1
나은,NNP,BLACKPINK,3
나의,NNP,BLACKPINK,1
나지막이,NNP,BLACKPINK,1
나처럼,NNP,BLACKPINK,2
나타나면,NNP,BLACKPINK,1
난,JJ,BLACKPINK,2
난,NNP,BLACKPINK,28
난,VBP,BLACKPINK,3
난리를,NNP,BLACKPINK,2
날,JJ,BLACKPINK,2
날,NNP,BLACKPINK,39
날,NNP,Lady Gaga & BLACKPINK,1
날개,VBP,BLACKPINK,1
날만,NNP,BLACKPINK,1
날아,NNP,BLACKPINK,1
날아갈,NNP,BLACKPINK,1
날에,NNP,BLACKPINK,3
낡은,NNP,BLACKPINK,3
남겨준,NNP,BLACKPINK,3
남들처럼,NNP,BLACKPINK,2
남아,NNP,BLACKPINK,4
남자,NNP,BLACKPINK,2
남자들은,NNP,BLACKPINK,1
남자들이,NNP,BLACKPINK,1
남자와는,NNP,BLACKPINK,3
낮에도,NNP,BLACKPINK,1
낯설지,NNP,BLACKPINK,1
내,JJ,BLACKPINK,2
내,NN,BLACKPINK,1
내,NNP,BLACKPINK,53
내가,NNP,BLACKPINK,15
내게,NNP,BLACKPINK,3
내놓고,NNP,BLACKPINK,1
내놔봐,NNP,BLACKPINK,1
내려놓자며,NNP,BLACKPINK,1
내뱉던,NNP,BLACKPINK,1
내빼,NNP,BLACKPINK,1
내일,NNP,BLACKPINK,3
너,JJ,BLACKPINK,1
너,NNP,BLACKPINK,7
너네,JJ,BLACKPINK,1
너는,NNP,BLACKPINK,4
너다워,NNP,BLACKPINK,1
너도,NNP,BLACKPINK,2
너라는,NNP,BLACKPINK,2
너란,NNP,BLACKPINK,6
너로,NNP,BLACKPINK,1
너를,NNP,BLACKPINK,7
너만,NNP,BLACKPINK,2
너무,JJ,BLACKPINK,1
너무,NNP,BLACKPINK,5
너무나,NNP,BLACKPINK,1
너야,NNP,Lady Gaga & BLACKPINK,2
너에게,NNP,BLACKPINK,7
너여야만,NNP,BLACKPINK,2
너와,NNP,BLACKPINK,7
너와의,NNP,BLACKPINK,1
너의,NNP,BLACKPINK,4
너지만,NNP,BLACKPINK,1
너희,NNP,BLACKPINK,2
넌,JJ,BLACKPINK,2
넌,NNP,BLACKPINK,12
넌,NNP,Lady Gaga & BLACKPINK,2
넌,VBP,BLACKPINK,2
널,FW,BLACKPINK,2
널,NNP,BLACKPINK,17
널,VB,BLACKPINK,1
널,VBP,BLACKPINK,1
넘어서,NNP,BLACKPINK,4
넘어선,NNP,BLACKPINK,1
넘어와라,NNP,BLACKPINK,1
네,NNP,BLACKPINK,18
네,VBD,BLACKPINK,1
네,VBP,BLACKPINK,3
네가,NNP,BLACKPINK,3
네가,NNS,BLACKPINK,1
네가,VBP,BLACKPINK,3
노래를,NNP,BLACKPINK,1
노력,NNP,BLACKPINK,2
노예,NNP,BLACKPINK,1
논하자면,NNP,BLACKPINK,1
높이,NNP,BLACKPINK,3
높인,NNP,BLACKPINK,1
놓을,NNP,BLACKPINK,2
누가,IN,BLACKPINK,1
누가,NN,BLACKPINK,1
누가,NNP,BLACKPINK,5
누가,VBP,BLACKPINK,1
누군지,NNP,BLACKPINK,1
눈,NNP,BLACKPINK,1
눈만,NNP,BLACKPINK,1
눈물을,NNP,BLACKPINK,1
눈물이,NNP,BLACKPINK,1
눈부셔,NNP,BLACKPINK,2
눈빛,NNP,BLACKPINK,1
눈빛에,NNP,Lady Gaga & BLACKPINK,1
눈빛은,JJ,BLACKPINK,1
눈빛이,NNP,BLACKPINK,1
눈에,NNP,BLACKPINK,2
눈엔,NNP,BLACKPINK,1
눈을,NNP,BLACKPINK,2
눈이,NNP,BLACKPINK,1
눈치,NNP,BLACKPINK,1
눈치는,NNP,BLACKPINK,1
느껴,NNP,BLACKPINK,1
느껴지니,NNP,BLACKPINK,1
느낌이,NNP,BLACKPINK,1
느려도,NNP,BLACKPINK,1
늘,NNP,BLACKPINK,2
다,NNP,BLACKPINK,8
다,VBZ,BLACKPINK,1
다르다고,NNP,BLACKPINK,3
다른,JJ,BLACKPINK,3
다른,NNP,BLACKPINK,1
다름,NNP,BLACKPINK,2
다시,NNP,BLACKPINK,2
다치고,NNP,BLACKPINK,1
다치니까,NNP,BLACKPINK,1
달려,NNP,BLACKPINK,1
달려보자,IN,BLACKPINK,2
달려봐,NNP,BLACKPINK,2
달려야지,NNP,BLACKPINK,1
달리고,NNP,BLACKPINK,2
달빛,NNP,BLACKPINK,1
달빛에,NNP,BLACKPINK,1
달아올라,NNP,BLACKPINK,1
달이,NNP,BLACKPINK,2
달콤한,NNP,BLACKPINK,2
닮은,JJ,BLACKPINK,2
담아,NNP,BLACKPINK,1
담지마,NNP,BLACKPINK,1
답답한,NNP,BLACKPINK,1
답이,NNP,BLACKPINK,1
당기는,NNP,BLACKPINK,1
당연하게,NNP,BLACKPINK,1
당장,NNP,BLACKPINK,3
당황하겠지,NNP,Lady Gaga & BLACKPINK,1
대놓고,NNP,BLACKPINK,1
대부분이,NNP,BLACKPINK,1
더,JJ,BLACKPINK,1
더,NNP,BLACKPINK,13
더,VBP,BLACKPINK,1
던지고,NNP,BLACKPINK,2
던지면,NNP,BLACKPINK,1
데려가,NNP,BLACKPINK,1
도네,NNP,BLACKPINK,2
도는,NNP,BLACKPINK,1
도도하지만,NNP,BLACKPINK,1
도둑인데,NNP,BLACKPINK,1
도려내,NNP,BLACKPINK,1
독인지,NNP,BLACKPINK,1
독한,NNP,BLACKPINK,1
독해,NNP,BLACKPINK,1
돌,NNP,BLACKPINK,1
동서남북,NNP,BLACKPINK,1
동안,NNP,BLACKPINK,3
돼,IN,BLACKPINK,2
돼,NNP,BLACKPINK,4
됐건,NNP,BLACKPINK,1
되는,NNP,BLACKPINK,1
된다면,NNP,BLACKPINK,2
될걸,NNP,BLACKPINK,1
두,JJ,BLACKPINK,1
두,NNP,BLACKPINK,8
두니까,NNP,Lady Gaga & BLACKPINK,1
두려움보단,NNP,BLACKPINK,1
두려워,NNP,BLACKPINK,1
두렵지,NNP,BLACKPINK,1
둘,NNP,BLACKPINK,2
둘을,NNP,BLACKPINK,2
둘이,NNP,BLACKPINK,1
뒤돌아보진,NNP,BLACKPINK,1
뒤를,NNP,BLACKPINK,1
뒤엔,NNP,BLACKPINK,1
뒷모습을,NNP,BLACKPINK,1
드는,NNP,BLACKPINK,1
듣던,JJ,BLACKPINK,1
들,NNP,BLACKPINK,2
들리겠지,NNP,BLACKPINK,1
들리잖아,NNP,BLACKPINK,2
들리지,NNP,BLACKPINK,1
들이대면,NNP,BLACKPINK,1
들킬까,NNP,BLACKPINK,1
듯,NNP,BLACKPINK,1
듯이,NNP,BLACKPINK,1
듯한,NNP,BLACKPINK,2
따뜻한,NNP,BLACKPINK,1
따라다라단딴,NNP,BLACKPINK,2
따위,NNP,BLACKPINK,1
따윈,NNP,BLACKPINK,6
따주겠다,NNP,BLACKPINK,1
딱,NNP,BLACKPINK,1
딱하지만,NNP,BLACKPINK,1
딱한,NNP,BLACKPINK,1
땅만,NNP,BLACKPINK,1
때,NNP,BLACKPINK,3
때론,NNP,BLACKPINK,2
때면,NNP,BLACKPINK,1
땐,NNP,BLACKPINK,1
떠나가고,NNP,BLACKPINK,1
떠나면,NNP,BLACKPINK,1
떠나지,JJ,BLACKPINK,1
떠나지마,NNP,BLACKPINK,4
떠난,NNP,BLACKPINK,1
떠날까,NNP,BLACKPINK,1
떨림,NNP,BLACKPINK,1
떨림은,NNP,BLACKPINK,2
떨림이,NNP,BLACKPINK,1
떼어,NNP,BLACKPINK,2
또,NNP,BLACKPINK,11
똑같아,NNP,BLACKPINK,1
똑딱,NNP,BLACKPINK,1
똑바로,NNP,BLACKPINK,1
뚜두뚜두,NNP,BLACKPINK,1
뚜두룹바우,NNP,BLACKPINK,2
뚫고,NNP,BLACKPINK,1
뛰긴,NNP,BLACKPINK,1
뛰어,NNP,BLACKPINK,1
뛰잖아,NNP,BLACKPINK,2
뜨거워,NNP,BLACKPINK,12
뜨거워지잖아,NNP,BLACKPINK,1
뜨겁게,NNP,BLACKPINK,1
뜨겁고,NNP,BLACKPINK,1
뜨고,NNP,BLACKPINK,2
뜨면,NNP,BLACKPINK,2
뜻밖의,NNP,Lady Gaga & BLACKPINK,1
띠며,NN,BLACKPINK,1
마,NN,BLACKPINK,1
마,NNP,BLACKPINK,8
마-마-마지막처럼,JJ,BLACKPINK,6
마냥,NNP,BLACKPINK,1
마름,NNP,BLACKPINK,1
마셔도,NNP,BLACKPINK,1
마요,NNP,BLACKPINK,2
마음,NNP,BLACKPINK,1
마음만,NNP,BLACKPINK,1
마음속,NNP,BLACKPINK,1
마음에,NNP,BLACKPINK,2
마음은,NNP,BLACKPINK,3
마주할래,NNP,BLACKPINK,1
마지막,NNP,BLACKPINK,6
마지막처럼,NNP,BLACKPINK,7
마치,NNP,BLACKPINK,2
막아도,NNP,BLACKPINK,1
막지마,NNP,BLACKPINK,1
만나,NNP,BLACKPINK,3
만나면,NN,BLACKPINK,2
만난,NNP,BLACKPINK,2
만만한,NNP,BLACKPINK,2
만약에,NNP,BLACKPINK,1
만은,NNP,BLACKPINK,3
만큼,NNP,BLACKPINK,7
많은,NNP,BLACKPINK,3
많은걸,NNP,BLACKPINK,2
많지,NNP,BLACKPINK,1
말,NNP,BLACKPINK,5
말든,NN,BLACKPINK,1
말들로,NNP,BLACKPINK,1
말들로,NNP,Lady Gaga & BLACKPINK,1
말로만,VBP,BLACKPINK,1
말은,NNP,BLACKPINK,2
말이,NNP,BLACKPINK,1
말이야,NNP,BLACKPINK,1
말하지만,NNP,BLACKPINK,2
말할,NNP,BLACKPINK,2
말해,NNP,BLACKPINK,1
말해줘,JJ,BLACKPINK,3
말해줘,VB,BLACKPINK,3
말했어,NNP,BLACKPINK,1
맘,NNP,BLACKPINK,2
맘과,NNP,BLACKPINK,2
맘대로,NNP,BLACKPINK,3
맘에,NNP,BLACKPINK,1
맘을,NNP,BLACKPINK,1
맘이,NNP,BLACKPINK,2
망가져도,NNP,BLACKPINK,1
맞으면,NNP,BLACKPINK,1
맞을지도,NNP,BLACKPINK,1
맞음,NNP,BLACKPINK,1
맞추길,NNP,BLACKPINK,1
매달려,NNP,BLACKPINK,1
매번,JJ,BLACKPINK,1
매번,NNP,BLACKPINK,3
매일,NNP,BLACKPINK,3
매일매일,NNP,BLACKPINK,1
매일을,NNP,BLACKPINK,2
맨,NNP,BLACKPINK,2
머지않아,NNP,BLACKPINK,1
먼,NNP,BLACKPINK,1
멀리,NNP,BLACKPINK,2
멀쩡해,NNP,BLACKPINK,1
멈추지,NNP,BLACKPINK,1
멈춘,NNP,BLACKPINK,1
멈출,NNP,BLACKPINK,2
멈춰봐,NNP,BLACKPINK,1
멋대로,JJ,BLACKPINK,3
멋대로,NNP,BLACKPINK,1
멋있어,NNP,BLACKPINK,1
멍석,NNP,BLACKPINK,1
멜로디,NNP,BLACKPINK,2
모두,JJ,BLACKPINK,1
모두,NNP,BLACKPINK,2
모든,NNP,BLACKPINK,7
모래,NNP,BLACKPINK,1
모르게,NNP,BLACKPINK,4
모르겠지,NNP,BLACKPINK,2
모르는,NNP,BLACKPINK,1
모습을,NNP,BLACKPINK,1
모습이,NNP,BLACKPINK,1
몫을,NNP,BLACKPINK,1
몰라,NNP,BLACKPINK,5
몸매,NNP,BLACKPINK,1
몸매는,NN,BLACKPINK,1
몸이,NNP,BLACKPINK,1
못,NNP,BLACKPINK,3
못나,NNP,BLACKPINK,1
못된,NNP,BLACKPINK,1
못한,NNP,BLACKPINK,1
못할,NNP,BLACKPINK,1
못해,NNP,BLACKPINK,1
무감각해,NNP,BLACKPINK,1
무너졌어,NNP,BLACKPINK,1
무뎌져,NNP,BLACKPINK,1
무뎌져도,NNP,BLACKPINK,1
무얼,NNP,BLACKPINK,2
무엇도,NNP,BLACKPINK,1
무표정,NNP,BLACKPINK,1
문을,NNP,BLACKPINK,1
문제야,NNP,BLACKPINK,1
묻지마,NNP,BLACKPINK,2
물,NNP,BLACKPINK,2
물고기,NNP,BLACKPINK,1
뭐,NNP,BLACKPINK,1
뭐가,NNP,BLACKPINK,3
뭐라,NNP,BLACKPINK,1
뭔가,NNP,BLACKPINK,1
뭔데,NNP,BLACKPINK,3
뭘,NNP,BLACKPINK,3
미소를,JJ,BLACKPINK,1
미안하단,NNP,BLACKPINK,1
미워,NNP,BLACKPINK,1
미워하게,NNP,BLACKPINK,1
미친,NNP,BLACKPINK,1
미친듯한,NNP,BLACKPINK,1
미칠듯한,NNP,BLACKPINK,1
믿고,NNP,BLACKPINK,1
믿지마,NNP,BLACKPINK,1
밀치는,NNP,BLACKPINK,1
밉지만,NNP,BLACKPINK,2
바꿈,NNP,BLACKPINK,1
바뀌어가도,NNP,BLACKPINK,2
바뀌어도,NNP,BLACKPINK,1
바닥을,NNP,BLACKPINK,1
바라는,NNP,BLACKPINK,4
바라보고,NNP,BLACKPINK,2
바라보며,NNP,BLACKPINK,1
바라봄,NNP,BLACKPINK,1
바람,NNP,BLACKPINK,2
바람처럼,NNP,BLACKPINK,1
바로,NNP,BLACKPINK,1
바름,NNP,BLACKPINK,1
바보,NNP,BLACKPINK,2
바보인가,NNP,BLACKPINK,1
박차면,NNP,BLACKPINK,1
반복,NNP,BLACKPINK,1
반했어,NNP,BLACKPINK,1
받들어,NNP,BLACKPINK,1
밝아질수록,NNP,BLACKPINK,1
밝은,NNP,BLACKPINK,1
밤,NNP,BLACKPINK,10
밤에도,NNP,BLACKPINK,1
밤은,NNP,BLACKPINK,1
밤을,NNP,BLACKPINK,1
밤이,JJ,BLACKPINK,1
밤이,NNP,BLACKPINK,3
밤인,NNP,BLACKPINK,3
방,NNP,BLACKPINK,1
방금,NNP,BLACKPINK,1
방아쇠를,NNP,BLACKPINK,1
방에,NNP,BLACKPINK,1
배로,NNP,BLACKPINK,1
백,NN,BLACKPINK,1
백,NNP,BLACKPINK,1
뱉어야,NNP,BLACKPINK,1
뱉은,NNP,BLACKPINK,1
버려줄,NNP,BLACKPINK,2
버리고,NNP,BLACKPINK,2
버릴,NNP,BLACKPINK,2
버킷리스트,NNP,BLACKPINK,1
버티는,NNP,BLACKPINK,1
버틸,NNP,BLACKPINK,3
벅차기만,NNP,BLACKPINK,2
번,NNP,BLACKPINK,3
번복,NNP,BLACKPINK,1
벌음,NNP,BLACKPINK,1
벗겨졌어,NNP,BLACKPINK,1
벗어나,NNP,BLACKPINK,1
베기,NNP,BLACKPINK,1
벼랑,NNP,BLACKPINK,1
벽을,NNP,BLACKPINK,2
변하지,NNP,BLACKPINK,1
변해,NNP,BLACKPINK,1
별,NNP,BLACKPINK,1
별이,NNP,BLACKPINK,2
별이라도,NNP,BLACKPINK,1
